campaign_date,campaign_id,campaign_name,platform,target_audience,impressions,clicks,leads,applications,enrollments,cost,revenue,region
2024-08-09,AD001,UG Admission,Google Ads,17–21 Age,61270,3608,771,487,203,48487,1016705,South India
2024-08-09,AD005,Semester Exchange Program,Instagram,25–35 Age,175935,8558,1832,1035,601,163463,2873827,East India
2024-08-10,AD001,UG Admission,Google Ads,17–21 Age,270202,19267,3864,1957,1169,132916,5811867,Pan India
2024-08-10,AD005,Semester Exchange Program,Instagram,17–21 Age,70308,4870,930,492,251,51723,1262104,South India
2024-08-11,AD001,UG Admission,Google Ads,17–21 Age,206790,15329,3569,2038,1076,151435,8479989,South India
2024-08-11,AD005,Semester Exchange Program,Instagram,25–35 Age,239465,10006,1533,767,445,119177,3554174,North India
2024-08-12,AD001,UG Admission,Google Ads,17–21 Age,143259,4765,1041,609,246,103534,1950084,Pan India
2024-08-12,AD005,Semester Exchange Program,Instagram,25–35 Age,60504,2239,539,322,184,54507,1051156,Pan India
2024-08-13,AD001,UG Admission,Google Ads,17–21 Age,203962,9650,2394,1402,591,143265,2808714,North India
2024-08-13,AD005,Semester Exchange Program,Instagram,17–21 Age,140195,9654,1913,1044,524,78718,3267340,West India
2024-08-14,AD001,UG Admission,Google Ads,17–21 Age,93684,5805,1305,670,372,41068,1553036,West India
2024-08-14,AD005,Semester Exchange Program,Instagram,25–35 Age,184290,10858,2176,991,427,163227,1995132,South India
2024-08-15,AD001,UG Admission,Google Ads,17–21 Age,246897,8565,2017,1112,614,246807,4424382,North India
2024-08-15,AD005,Semester Exchange Program,Instagram,17–21 Age,75772,2986,585,343,194,50359,1510027,North India
2024-08-16,AD001,UG Admission,Google Ads,17–21 Age,259857,18951,3776,2370,1066,110741,3876987,North India
2024-08-16,AD005,Semester Exchange Program,Instagram,25–35 Age,147185,8624,2052,1243,630,102580,3446318,West India
2024-08-17,AD001,UG Admission,Google Ads,17–21 Age,160425,11372,2306,1230,588,133747,2831001,North India
2024-08-17,AD005,Semester Exchange Program,Instagram,22–27 Age,196487,8699,1691,1051,613,171744,3311851,South India
2024-08-18,AD001,UG Admission,Google Ads,17–21 Age,136692,7477,1371,764,442,120425,2071544,West India
2024-08-18,AD005,Semester Exchange Program,Instagram,25–35 Age,254671,15131,3100,1454,638,167140,4151996,West India
2024-08-19,AD001,UG Admission,Google Ads,17–21 Age,167681,13225,2990,1842,894,92404,6148024,North India
2024-08-19,AD005,Semester Exchange Program,Instagram,17–21 Age,150411,8934,1854,1043,438,83953,3329055,East India
2024-08-20,AD001,UG Admission,Google Ads,17–21 Age,50916,2686,642,387,160,34435,774445,North India
2024-08-20,AD005,Semester Exchange Program,Instagram,22–27 Age,266600,18274,4074,2224,907,192783,4819731,South India
2024-08-21,AD001,UG Admission,Google Ads,17–21 Age,246115,17238,2715,1569,816,239238,5018705,East India
2024-08-21,AD005,Semester Exchange Program,Instagram,17–21 Age,286047,14611,3332,1656,978,195180,5342189,North India
2024-08-22,AD001,UG Admission,Google Ads,17–21 Age,55434,3340,628,299,157,47689,567663,Pan India
2024-08-22,AD005,Semester Exchange Program,Instagram,17–21 Age,138420,9190,1758,895,476,121776,3796436,South India
2024-08-23,AD001,UG Admission,Google Ads,17–21 Age,212121,8521,1831,1065,523,210423,1816349,South India
2024-08-23,AD005,Semester Exchange Program,Instagram,22–27 Age,174155,7729,1269,726,423,114530,1755445,South India
2024-08-24,AD001,UG Admission,Google Ads,17–21 Age,298055,23238,3774,2035,1015,255249,5574248,West India
2024-08-24,AD005,Semester Exchange Program,Instagram,17–21 Age,73433,3246,574,335,163,43645,1029954,Pan India
2024-08-25,AD001,UG Admission,Google Ads,17–21 Age,273318,12830,2725,1477,719,249801,3360100,West India
2024-08-25,AD005,Semester Exchange Program,Instagram,17–21 Age,190927,8324,1746,1040,502,153681,1737264,West India
2024-08-26,AD001,UG Admission,Google Ads,17–21 Age,280548,22400,3381,2001,1115,243364,7580436,Pan India
2024-08-26,AD005,Semester Exchange Program,Instagram,17–21 Age,285397,15333,2569,1619,881,167612,5312696,Pan India
2024-08-27,AD001,UG Admission,Google Ads,17–21 Age,230587,11780,2103,985,557,170545,2172106,North India
2024-08-27,AD005,Semester Exchange Program,Instagram,22–27 Age,239102,11777,2683,1443,793,178773,6237100,South India
2024-08-28,AD001,UG Admission,Google Ads,17–21 Age,122769,4992,1154,639,335,76198,1803614,East India
2024-08-28,AD005,Semester Exchange Program,Instagram,25–35 Age,118445,9312,1796,862,394,53889,1248957,Pan India
2024-08-29,AD001,UG Admission,Google Ads,17–21 Age,176924,6002,1405,726,305,149271,1316066,Pan India
2024-08-29,AD005,Semester Exchange Program,Instagram,17–21 Age,141835,4781,815,412,201,71163,1195977,East India
2024-08-30,AD001,UG Admission,Google Ads,17–21 Age,89353,3461,777,423,218,68408,1404431,East India
2024-08-30,AD005,Semester Exchange Program,Instagram,25–35 Age,172603,13771,3131,1756,957,123950,7284647,West India
2024-08-31,AD001,UG Admission,Google Ads,17–21 Age,275170,8309,2008,1217,654,116652,2196952,North India
2024-08-31,AD005,Semester Exchange Program,Instagram,25–35 Age,188007,12565,2831,1364,556,100933,2063936,North India
2024-09-01,AD005,Semester Exchange Program,Instagram,25–35 Age,277995,17323,3307,1962,807,119950,3907589,East India
2024-09-02,AD005,Semester Exchange Program,Instagram,17–21 Age,204641,14981,3396,1681,682,155414,5373759,Pan India
2024-09-03,AD005,Semester Exchange Program,Instagram,22–27 Age,80461,5310,1043,626,251,56362,988492,East India
2024-09-04,AD005,Semester Exchange Program,Instagram,17–21 Age,225116,11836,2871,1828,993,145813,7254951,South India
2024-09-05,AD005,Semester Exchange Program,Instagram,17–21 Age,116737,9182,1836,1173,621,99176,2537615,South India
2024-09-06,AD005,Semester Exchange Program,Instagram,22–27 Age,63297,4534,954,479,279,50867,2142106,Pan India
2024-09-07,AD005,Semester Exchange Program,Instagram,22–27 Age,58123,2245,487,238,102,48038,806658,West India
2024-09-08,AD005,Semester Exchange Program,Instagram,17–21 Age,245747,19560,3600,2070,927,200843,3867146,West India
2024-09-09,AD005,Semester Exchange Program,Instagram,17–21 Age,84497,2556,527,306,147,40401,517444,East India
2024-09-10,AD005,Semester Exchange Program,Instagram,17–21 Age,241659,17679,2873,1586,722,135222,4879841,East India
2024-09-11,AD005,Semester Exchange Program,Instagram,22–27 Age,65507,2625,419,269,116,58811,812926,West India
2024-09-12,AD005,Semester Exchange Program,Instagram,17–21 Age,89606,3064,523,302,174,82238,1090016,Pan India
2024-09-13,AD005,Semester Exchange Program,Instagram,25–35 Age,288944,22296,3936,2456,1336,268441,10200619,North India
2024-09-14,AD005,Semester Exchange Program,Instagram,25–35 Age,61065,3349,511,253,103,50675,618471,East India
2024-09-15,AD005,Semester Exchange Program,Instagram,17–21 Age,52998,2691,556,360,169,42374,1263776,South India
2024-09-16,AD005,Semester Exchange Program,Instagram,17–21 Age,188733,6063,1486,848,495,117045,1718165,West India
2024-09-17,AD005,Semester Exchange Program,Instagram,22–27 Age,264523,8422,1397,690,285,174372,2190323,North India
2024-09-18,AD005,Semester Exchange Program,Instagram,17–21 Age,99863,5899,1473,894,463,73759,1765142,East India
2024-09-19,AD005,Semester Exchange Program,Instagram,25–35 Age,76229,4994,1189,748,448,38131,2070392,North India
2024-09-20,AD005,Semester Exchange Program,Instagram,17–21 Age,121757,6018,1136,664,374,107788,2220089,South India
2024-09-21,AD005,Semester Exchange Program,Instagram,25–35 Age,114298,4785,1131,713,345,80919,2265578,North India
2024-09-22,AD005,Semester Exchange Program,Instagram,17–21 Age,105308,7365,1272,726,432,43967,2323390,North India
2024-09-23,AD005,Semester Exchange Program,Instagram,22–27 Age,136857,9505,1522,788,362,65109,1489069,South India
2024-09-24,AD005,Semester Exchange Program,Instagram,17–21 Age,134230,8702,1365,650,332,124822,1474440,West India
2024-09-25,AD005,Semester Exchange Program,Instagram,22–27 Age,262940,21020,4963,2852,1664,200319,7439846,North India
2024-09-26,AD005,Semester Exchange Program,Instagram,25–35 Age,273481,17743,3097,1835,1000,262908,7305476,South India
2024-09-27,AD005,Semester Exchange Program,Instagram,17–21 Age,81135,4547,1123,543,325,72932,1570057,North India
2024-09-28,AD005,Semester Exchange Program,Instagram,22–27 Age,177065,8511,1962,1141,682,126930,4613730,West India
2024-09-29,AD005,Semester Exchange Program,Instagram,17–21 Age,120820,8446,1398,808,382,96604,1911054,South India
2024-09-30,AD005,Semester Exchange Program,Instagram,17–21 Age,108200,3265,588,270,146,90136,550297,Pan India
2024-10-01,AD005,Semester Exchange Program,Instagram,25–35 Age,181393,7776,1216,691,308,116711,955853,South India
2024-10-02,AD005,Semester Exchange Program,Instagram,25–35 Age,188107,11836,2751,1255,668,83985,3644884,North India
2024-10-03,AD005,Semester Exchange Program,Instagram,17–21 Age,136913,4144,997,508,257,88554,1706756,South India
2024-10-04,AD005,Semester Exchange Program,Instagram,25–35 Age,275383,21966,4741,2231,912,239729,3926372,Pan India
2024-10-05,AD005,Semester Exchange Program,Instagram,25–35 Age,287478,15296,2824,1485,658,273924,2298554,North India
2024-10-06,AD005,Semester Exchange Program,Instagram,25–35 Age,177706,6076,1461,913,494,142059,1710668,Pan India
2024-10-07,AD005,Semester Exchange Program,Instagram,25–35 Age,295188,8972,1635,877,449,209784,3330514,East India
2024-10-08,AD005,Semester Exchange Program,Instagram,25–35 Age,142451,6326,1430,782,396,65523,2443483,North India
2024-10-09,AD005,Semester Exchange Program,Instagram,22–27 Age,54463,3186,540,317,161,38379,865327,East India
2024-10-10,AD005,Semester Exchange Program,Instagram,25–35 Age,139686,5412,1042,509,290,75836,1654751,East India
2024-10-11,AD005,Semester Exchange Program,Instagram,25–35 Age,120409,4489,780,484,246,110563,1888857,East India
2024-10-12,AD005,Semester Exchange Program,Instagram,17–21 Age,216016,10639,1987,1050,475,139364,1826452,South India
2024-10-13,AD005,Semester Exchange Program,Instagram,17–21 Age,58912,4326,782,498,295,48217,1214181,South India
2024-10-14,AD005,Semester Exchange Program,Instagram,22–27 Age,202717,6817,1069,693,358,116989,1522258,West India
2024-10-15,AD005,Semester Exchange Program,Instagram,22–27 Age,251656,18834,3343,1918,1080,241798,7037867,South India
2024-10-16,AD005,Semester Exchange Program,Instagram,17–21 Age,199622,6041,993,525,228,176722,988512,South India
2024-10-17,AD005,Semester Exchange Program,Instagram,25–35 Age,69381,3391,607,363,166,49757,578095,Pan India
2024-10-18,AD005,Semester Exchange Program,Instagram,17–21 Age,287101,12759,2552,1493,878,208157,4202663,North India
2024-10-19,AD005,Semester Exchange Program,Instagram,17–21 Age,184878,12850,2357,1514,788,119294,4620821,East India
2024-10-20,AD005,Semester Exchange Program,Instagram,22–27 Age,92994,4254,1025,663,325,63510,1979291,West India
2024-10-21,AD005,Semester Exchange Program,Instagram,25–35 Age,122794,7849,1907,1022,609,115045,2146534,East India
2024-10-22,AD005,Semester Exchange Program,Instagram,17–21 Age,91570,6739,1285,721,353,79415,2003387,West India
2024-10-23,AD005,Semester Exchange Program,Instagram,25–35 Age,136044,5700,1277,576,315,81290,1260960,West India
2024-10-24,AD005,Semester Exchange Program,Instagram,22–27 Age,167984,5400,1206,563,278,99049,1366324,East India
2024-10-25,AD005,Semester Exchange Program,Instagram,22–27 Age,95036,5272,948,435,238,52510,1552232,North India
2024-10-26,AD005,Semester Exchange Program,Instagram,25–35 Age,59294,3218,771,376,216,51408,827193,West India
2024-10-27,AD005,Semester Exchange Program,Instagram,22–27 Age,130677,9462,1831,969,562,89432,2487761,North India
2024-10-28,AD005,Semester Exchange Program,Instagram,22–27 Age,97058,3274,651,375,190,45063,895882,Pan India
2024-10-29,AD005,Semester Exchange Program,Instagram,17–21 Age,179478,6773,1044,667,270,91661,2080724,North India
2024-10-30,AD005,Semester Exchange Program,Instagram,25–35 Age,281673,15379,3271,1753,1035,204310,3459762,South India
2024-10-31,AD005,Semester Exchange Program,Instagram,25–35 Age,116450,6235,1558,824,360,65629,1949669,South India
2024-11-01,AD005,Semester Exchange Program,Instagram,17–21 Age,225961,14171,3221,1819,993,168278,3222208,North India
2024-11-02,AD005,Semester Exchange Program,Instagram,25–35 Age,106756,7681,1748,926,405,72448,1950812,Pan India
2024-11-03,AD005,Semester Exchange Program,Instagram,17–21 Age,232832,9147,1633,749,397,193724,3007991,South India
2024-11-04,AD005,Semester Exchange Program,Instagram,22–27 Age,283483,9399,2257,1289,646,152209,2606458,Pan India
2024-11-05,AD005,Semester Exchange Program,Instagram,25–35 Age,239123,8684,1946,1221,722,204002,2714132,North India
2024-11-06,AD005,Semester Exchange Program,Instagram,25–35 Age,276380,16064,2534,1232,551,170391,3092024,East India
2024-11-07,AD005,Semester Exchange Program,Instagram,17–21 Age,270180,14454,3258,1917,990,268873,6443869,West India
2024-11-08,AD005,Semester Exchange Program,Instagram,17–21 Age,286662,11043,1712,779,318,131185,1392508,East India
2024-11-09,AD005,Semester Exchange Program,Instagram,22–27 Age,181568,10036,2164,1043,557,105289,2943847,Pan India
2024-11-10,AD005,Semester Exchange Program,Instagram,17–21 Age,55161,1674,327,182,93,27683,419255,North India
2024-11-11,AD005,Semester Exchange Program,Instagram,25–35 Age,146332,7956,1417,687,389,145599,1883807,East India
2024-11-12,AD005,Semester Exchange Program,Instagram,17–21 Age,283452,10161,2461,1357,599,241562,2333254,East India
2024-11-13,AD005,Semester Exchange Program,Instagram,17–21 Age,266279,21175,3231,1568,646,219965,2905813,East India
2024-11-14,AD005,Semester Exchange Program,Instagram,25–35 Age,126096,4710,786,422,172,75860,757099,Pan India
2024-11-15,AD005,Semester Exchange Program,Instagram,22–27 Age,72191,4406,911,578,345,56628,1560935,West India
2024-11-16,AD005,Semester Exchange Program,Instagram,25–35 Age,102772,7546,1445,670,401,91992,2282140,Pan India
2024-11-17,AD005,Semester Exchange Program,Instagram,22–27 Age,110873,5990,1401,803,465,86113,2382488,Pan India
2024-11-18,AD005,Semester Exchange Program,Instagram,17–21 Age,204362,14066,3141,1562,659,184747,3568654,South India
2024-11-19,AD005,Semester Exchange Program,Instagram,17–21 Age,180572,12720,2814,1384,578,137202,3495164,West India
2024-11-20,AD005,Semester Exchange Program,Instagram,25–35 Age,193929,13873,3062,1471,874,161155,6776186,West India
2024-11-21,AD005,Semester Exchange Program,Instagram,25–35 Age,82283,2921,481,235,130,76726,415138,North India
2024-11-22,AD005,Semester Exchange Program,Instagram,25–35 Age,192091,11604,2347,1104,643,125058,4406790,West India
2024-11-23,AD005,Semester Exchange Program,Instagram,25–35 Age,65161,2390,561,334,173,46010,825434,South India
2024-11-24,AD005,Semester Exchange Program,Instagram,22–27 Age,273486,9563,1760,876,515,230126,3733798,Pan India
2024-11-25,AD005,Semester Exchange Program,Instagram,22–27 Age,69058,3605,672,383,211,46790,1676078,South India
2024-11-26,AD005,Semester Exchange Program,Instagram,22–27 Age,91853,6881,1240,672,277,44008,1877094,North India
2024-11-27,AD005,Semester Exchange Program,Instagram,17–21 Age,90600,5028,1186,602,308,73545,1650695,East India
2024-11-28,AD005,Semester Exchange Program,Instagram,22–27 Age,175761,5318,1233,657,374,116486,2032416,South India
2024-11-29,AD005,Semester Exchange Program,Instagram,22–27 Age,255808,20215,4403,2084,1238,219726,5687976,West India
2024-11-30,AD005,Semester Exchange Program,Instagram,22–27 Age,80454,5850,1090,544,298,70152,1542619,Pan India
2024-12-01,AD005,Semester Exchange Program,Instagram,17–21 Age,197437,15661,3170,2036,967,127000,3380862,East India
2024-12-02,AD005,Semester Exchange Program,Instagram,25–35 Age,89542,6519,1086,697,285,60866,1813988,East India
2024-12-03,AD005,Semester Exchange Program,Instagram,17–21 Age,264827,17541,3210,1832,918,239779,4492737,North India
2024-12-04,AD005,Semester Exchange Program,Instagram,25–35 Age,246484,15426,3748,2056,1100,197908,3733898,North India
2024-12-05,AD005,Semester Exchange Program,Instagram,22–27 Age,166847,6747,1403,818,471,125047,1803265,Pan India
2024-12-06,AD005,Semester Exchange Program,Instagram,17–21 Age,159764,8942,1411,644,294,90589,1354157,Pan India
2024-12-07,AD005,Semester Exchange Program,Instagram,22–27 Age,102163,5048,1064,661,327,60848,2575368,West India
2024-12-08,AD005,Semester Exchange Program,Instagram,25–35 Age,126853,7221,1286,797,398,50967,2508470,West India
2024-12-09,AD005,Semester Exchange Program,Instagram,25–35 Age,220003,12964,2716,1272,714,149925,5270433,East India
2024-12-10,AD005,Semester Exchange Program,Instagram,22–27 Age,201824,7307,1450,689,362,150906,1905071,Pan India
2024-12-11,AD005,Semester Exchange Program,Instagram,17–21 Age,250260,19853,3492,1798,784,135507,2906425,West India
2024-12-12,AD005,Semester Exchange Program,Instagram,25–35 Age,135664,4928,1186,699,396,57126,2556577,West India
2024-12-13,AD005,Semester Exchange Program,Instagram,25–35 Age,160397,9855,1850,945,509,66688,2358768,Pan India
2024-12-14,AD005,Semester Exchange Program,Instagram,22–27 Age,79723,3466,546,277,162,45008,714695,Pan India
2024-12-15,AD005,Semester Exchange Program,Instagram,25–35 Age,152326,8620,2136,1366,558,144404,4066244,North India
2024-12-16,AD005,Semester Exchange Program,Instagram,25–35 Age,215008,12718,3010,1775,928,185495,5966829,North India
2024-12-17,AD005,Semester Exchange Program,Instagram,25–35 Age,226154,6787,1355,775,413,127284,3048286,East India
2024-12-18,AD005,Semester Exchange Program,Instagram,17–21 Age,65380,3622,886,466,197,38281,618936,East India
2024-12-19,AD005,Semester Exchange Program,Instagram,22–27 Age,64816,4503,783,385,198,36917,1292747,South India
2024-12-20,AD005,Semester Exchange Program,Instagram,25–35 Age,129732,6744,1532,866,459,59861,3616448,North India
2024-12-21,AD005,Semester Exchange Program,Instagram,25–35 Age,191010,6685,1113,682,386,84243,2143081,East India
2024-12-22,AD005,Semester Exchange Program,Instagram,22–27 Age,68302,2222,383,243,139,55070,866752,West India
2024-12-23,AD005,Semester Exchange Program,Instagram,22–27 Age,148429,6118,1413,782,344,93856,1316378,North India
2024-12-24,AD005,Semester Exchange Program,Instagram,22–27 Age,130005,7572,1183,758,342,52249,2407661,South India
2024-12-25,AD005,Semester Exchange Program,Instagram,25–35 Age,188671,14836,3690,2154,921,187239,5745146,West India
2024-12-26,AD005,Semester Exchange Program,Instagram,22–27 Age,210372,8399,1694,973,468,119551,3244204,South India
2024-12-27,AD005,Semester Exchange Program,Instagram,17–21 Age,242821,11287,2295,1202,698,99352,4449421,Pan India
2024-12-28,AD005,Semester Exchange Program,Instagram,22–27 Age,203553,16070,3160,1749,804,85165,4136750,West India
2024-12-29,AD005,Semester Exchange Program,Instagram,17–21 Age,76603,5356,1267,651,332,45530,1938587,West India
2024-12-30,AD005,Semester Exchange Program,Instagram,22–27 Age,170097,6950,1199,740,397,123129,2422517,South India
2024-12-31,AD005,Semester Exchange Program,Instagram,22–27 Age,131701,9179,1437,927,505,59393,3247013,Pan India
2025-01-01,AD003,Placements,LinkedIn,22–27 Age,279530,19894,3599,2203,1218,273390,8583247,South India
2025-01-02,AD003,Placements,LinkedIn,17–21 Age,107357,3850,660,404,170,64298,639111,West India
2025-01-03,AD003,Placements,LinkedIn,25–35 Age,234568,11507,2233,1415,677,228210,3116135,West India
2025-01-04,AD003,Placements,LinkedIn,25–35 Age,118873,6602,1257,706,337,88250,1510928,West India
2025-01-05,AD003,Placements,LinkedIn,22–27 Age,65935,3337,635,299,144,33689,618177,Pan India
2025-01-06,AD003,Placements,LinkedIn,25–35 Age,98052,5653,1278,620,365,66528,2071736,East India
2025-01-07,AD003,Placements,LinkedIn,22–27 Age,131378,7546,1518,715,293,83251,1142013,Pan India
2025-01-08,AD003,Placements,LinkedIn,22–27 Age,262420,14446,3479,2040,966,119192,6335109,West India
2025-01-09,AD003,Placements,LinkedIn,25–35 Age,153266,6717,1640,966,430,153150,2013145,Pan India
2025-01-10,AD003,Placements,LinkedIn,22–27 Age,70209,2239,511,331,185,54632,1173023,South India
2025-01-11,AD003,Placements,LinkedIn,22–27 Age,125823,6100,1244,598,263,78509,1955713,South India
2025-01-12,AD003,Placements,LinkedIn,25–35 Age,203716,6420,1047,499,199,165278,840798,West India
2025-01-13,AD003,Placements,LinkedIn,22–27 Age,146482,4711,931,572,338,141930,2174372,North India
2025-01-14,AD003,Placements,LinkedIn,22–27 Age,266480,8507,1449,740,346,179057,2625758,Pan India
2025-01-15,AD003,Placements,LinkedIn,22–27 Age,119877,5157,853,489,196,55662,601880,East India
2025-01-16,AD003,Placements,LinkedIn,25–35 Age,258617,11130,2706,1265,634,220389,3969228,East India
2025-01-17,AD003,Placements,LinkedIn,25–35 Age,286009,20719,3174,1988,1183,159981,5016567,North India
2025-01-18,AD003,Placements,LinkedIn,22–27 Age,143217,6695,1166,607,327,67854,1547241,South India
2025-01-19,AD003,Placements,LinkedIn,22–27 Age,72167,3593,602,351,197,70366,1134509,East India
2025-01-20,AD003,Placements,LinkedIn,22–27 Age,239490,16490,2821,1500,857,231253,2591071,Pan India
2025-01-21,AD003,Placements,LinkedIn,22–27 Age,114858,8995,2140,1042,585,109054,3742052,Pan India
2025-01-22,AD003,Placements,LinkedIn,25–35 Age,287469,15650,3709,1899,784,253283,2874025,West India
2025-01-23,AD003,Placements,LinkedIn,22–27 Age,160382,12822,2675,1467,670,98851,3011981,Pan India
2025-01-24,AD003,Placements,LinkedIn,22–27 Age,87341,6016,1290,669,315,35139,2092169,East India
2025-01-25,AD003,Placements,LinkedIn,22–27 Age,184938,6118,1450,865,478,132227,1439934,North India
2025-01-26,AD003,Placements,LinkedIn,22–27 Age,63670,3261,779,463,260,57921,1810451,North India
2025-01-27,AD003,Placements,LinkedIn,17–21 Age,182711,13431,2341,1427,816,123017,5356819,North India
2025-01-28,AD003,Placements,LinkedIn,17–21 Age,228212,18002,4371,2526,1404,140065,6510696,South India
2025-01-29,AD003,Placements,LinkedIn,25–35 Age,258910,20306,3105,1415,615,196117,4520782,East India
2025-01-30,AD003,Placements,LinkedIn,17–21 Age,90143,2803,540,314,175,40657,1007449,Pan India
2025-01-31,AD003,Placements,LinkedIn,22–27 Age,85144,3382,587,296,155,42903,564840,Pan India
2025-02-01,AD003,Placements,LinkedIn,25–35 Age,247492,18132,4384,2710,1613,189072,6367802,East India
2025-02-02,AD003,Placements,LinkedIn,25–35 Age,131901,8460,1385,816,412,123943,2536624,East India
2025-02-03,AD003,Placements,LinkedIn,25–35 Age,228466,8425,1286,782,385,169210,1194708,East India
2025-02-04,AD003,Placements,LinkedIn,17–21 Age,224736,14914,3722,2167,1264,217968,3957313,West India
2025-02-05,AD003,Placements,LinkedIn,25–35 Age,169022,13204,3261,1590,892,147597,2727577,West India
2025-02-06,AD003,Placements,LinkedIn,17–21 Age,171440,12089,2871,1782,734,118812,2681533,North India
2025-02-07,AD003,Placements,LinkedIn,25–35 Age,157459,9897,2312,1209,650,142697,2825372,North India
2025-02-08,AD003,Placements,LinkedIn,22–27 Age,65423,3275,709,417,179,31628,642831,Pan India
2025-02-09,AD003,Placements,LinkedIn,25–35 Age,194699,6867,1321,634,310,138100,2251051,East India
2025-02-10,AD003,Placements,LinkedIn,17–21 Age,258921,15451,3155,1580,846,123849,2990117,South India
2025-02-11,AD003,Placements,LinkedIn,22–27 Age,127232,9034,1736,1112,517,111617,3367905,East India
2025-02-12,AD003,Placements,LinkedIn,17–21 Age,183701,10838,1745,807,469,163800,2978653,Pan India
2025-02-13,AD003,Placements,LinkedIn,17–21 Age,61637,4452,790,460,264,35763,1837128,South India
2025-02-14,AD003,Placements,LinkedIn,17–21 Age,115475,6434,1594,911,456,55075,1536942,East India
2025-02-15,AD003,Placements,LinkedIn,17–21 Age,242487,10557,1644,940,476,137455,2658068,North India
2025-02-16,AD003,Placements,LinkedIn,25–35 Age,236585,7923,1495,848,467,129801,3083696,East India
2025-02-17,AD003,Placements,LinkedIn,22–27 Age,109605,8284,1935,1132,663,61086,2830035,Pan India
2025-02-18,AD003,Placements,LinkedIn,17–21 Age,59185,4390,1044,588,283,39768,1548093,North India
2025-02-19,AD003,Placements,LinkedIn,17–21 Age,183593,5650,1015,541,288,78874,867565,Pan India
2025-02-20,AD003,Placements,LinkedIn,22–27 Age,115658,6141,1182,685,302,81668,2031836,South India
2025-02-21,AD003,Placements,LinkedIn,25–35 Age,125536,6373,1242,763,414,81484,3091571,South India
2025-02-22,AD003,Placements,LinkedIn,25–35 Age,279784,19574,4822,2939,1343,143229,6633392,North India
2025-02-23,AD003,Placements,LinkedIn,22–27 Age,141610,8320,1667,1053,595,71547,4297340,South India
2025-02-24,AD003,Placements,LinkedIn,25–35 Age,145064,7505,1364,661,346,74278,1181975,South India
2025-02-25,AD003,Placements,LinkedIn,17–21 Age,298028,20642,4696,2781,1630,284889,11577296,East India
2025-02-26,AD003,Placements,LinkedIn,22–27 Age,82925,5003,1088,544,317,49214,2410737,East India
2025-02-27,AD003,Placements,LinkedIn,22–27 Age,113983,4651,940,445,184,79831,692151,North India
2025-02-28,AD003,Placements,LinkedIn,25–35 Age,103093,3235,665,347,181,70780,1258576,North India
2025-03-01,AD003,Placements,LinkedIn,17–21 Age,53653,2463,459,282,149,37105,1030119,East India
2025-03-02,AD003,Placements,LinkedIn,17–21 Age,231442,13709,2805,1555,749,207424,4028445,West India
2025-03-03,AD003,Placements,LinkedIn,25–35 Age,134246,8250,1329,727,429,78290,2346719,West India
2025-03-04,AD003,Placements,LinkedIn,17–21 Age,131176,5409,1273,750,449,67190,3326521,South India
2025-03-05,AD003,Placements,LinkedIn,25–35 Age,75507,4191,800,373,220,68079,1653603,South India
2025-03-06,AD003,Placements,LinkedIn,22–27 Age,188977,11714,2647,1690,798,113365,5029868,East India
2025-03-07,AD003,Placements,LinkedIn,22–27 Age,252677,9888,1997,964,578,105631,3700569,North India
2025-03-08,AD003,Placements,LinkedIn,17–21 Age,146366,8269,1633,979,429,108116,2625145,East India
2025-03-09,AD003,Placements,LinkedIn,25–35 Age,134757,6182,1265,682,294,74427,1368571,West India
2025-03-10,AD003,Placements,LinkedIn,22–27 Age,258417,18909,4020,2269,1059,140622,7367765,North India
2025-03-11,AD003,Placements,LinkedIn,22–27 Age,209874,11904,2886,1634,908,156283,4945753,Pan India
2025-03-12,AD003,Placements,LinkedIn,17–21 Age,142999,4752,762,444,200,92319,795253,Pan India
2025-03-13,AD003,Placements,LinkedIn,17–21 Age,250958,19914,4316,2505,1303,101671,4200194,Pan India
2025-03-14,AD003,Placements,LinkedIn,22–27 Age,286615,14860,3405,1582,809,174371,6056441,North India
2025-03-15,AD003,Placements,LinkedIn,17–21 Age,184520,9112,2248,1022,476,93561,2941653,North India
2025-03-16,AD003,Placements,LinkedIn,22–27 Age,143329,8242,2029,1135,533,135105,2328048,Pan India
2025-03-17,AD003,Placements,LinkedIn,17–21 Age,265195,10327,2049,1182,589,179629,4703748,South India
2025-03-18,AD003,Placements,LinkedIn,17–21 Age,122661,9777,2435,1113,594,87088,4550063,South India
2025-03-19,AD003,Placements,LinkedIn,25–35 Age,256063,19097,2939,1547,914,201254,5172876,East India
2025-03-20,AD003,Placements,LinkedIn,22–27 Age,107546,4153,907,465,194,97758,602707,West India
2025-03-21,AD003,Placements,LinkedIn,25–35 Age,171811,7500,1283,812,351,97293,2485360,Pan India
2025-03-22,AD003,Placements,LinkedIn,25–35 Age,299755,10495,1933,948,547,136255,3682669,East India
2025-03-23,AD003,Placements,LinkedIn,25–35 Age,196757,9869,2126,1008,595,188439,4032011,North India
2025-03-24,AD003,Placements,LinkedIn,22–27 Age,99084,7882,1585,875,446,56260,3403229,Pan India
2025-03-25,AD003,Placements,LinkedIn,22–27 Age,151038,4667,856,417,238,81008,1443401,Pan India
2025-03-26,AD003,Placements,LinkedIn,22–27 Age,261569,10863,2582,1521,869,245885,3687397,Pan India
